,price_to_earning,price_to_book,value_before_ebitda,roe,roa,days_receivable,days_inventory,days_payable,ebit_on_interest,earning_per_share,book_value_per_share,equity_on_total_asset,equity_on_liability,current_payment,quick_payment,eps_change,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,asset_on_equity,capital_balance,cash_on_equity,cash_on_capitalize,cash_circulation,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,payable_on_equity,ebitda_on_stock_change,book_value_per_share_change
2014-03-31,9.649872448901987e-16,9.649872448901987e-16,6.914373243609274,0.04138612247947702,0.014449620814917841,120.05165883357829,472.6615821057791,62.81755757323009,1.432802627955419,200.6008712391654,3384.0351098650435,0.26416779136113444,0.4645009894139222,1.473777677395692,0.7685067984863021,2.421223499849285,3172.2812532438434,0.17963613662613082,0.11587269325880616,0.03386743922202046,1.799936257916194,0.46174685192840503,0.5018824602302576,8.694609279158325,3.8459908991686156,393.5261806797233,0.04867586907001177,0.051084274871733976,529.4362865745762,3.77445355279367,-0.19724414228138495,0.5578627466704864,1.00178472966992,0.11587269325880616,0.179245514232994,2.3950823797677425,0.00128838960699805,0.0005407644498789226
2014-06-30,9.6216775375162e-16,9.6216775375162e-16,29.47517664208437,0.05466340950237381,0.018306952126551687,126.96526505063785,591.8038941929909,66.59113629112179,-0.04541138296170201,233.80555402438705,3383.743722354305,0.24919893191941878,0.46043850342112225,1.35158462531546,0.6934527054675055,0.8489689725796551,2137.38546861603,0.05090473243735163,-0.10883884896003704,0.023075358839963478,1.543269588887284,0.4063543538855492,17.87674583724452,11.287729412075542,4.066554665600168,352.26917111297894,0.09082213704901668,0.09945543219925382,652.1800465090765,3.765253717755435,-0.27596345795882854,0.49141192828122826,1.6414561265227139,-0.10883884896003704,-0.06159114474048974,2.545311667007994,-0.336206280723679,0.006177349014823814
2014-09-30,9.70683710369187e-16,9.70683710369187e-16,29.07213811810749,0.08340921502303646,0.028503641409469354,114.8558772383829,475.5381150596667,51.84729367820343,2.6727514069351423,367.4243375086567,4247.401583398194,0.30628426721692964,0.5850005898093364,1.7725947039072472,1.0706731333098918,1.260471686160477,2667.6524816298383,0.19195354006950158,0.13596524087079567,0.10042161772566136,1.4779306102015006,0.42517700206405057,15.887704964388499,12.299119451347504,3.4437515711786992,643.3979035523455,0.08050394461097704,0.0659452807069133,538.8439588002658,4.099726847725905,-0.31817319579017245,0.537859799216485,1.0675601704295,0.13596524087079567,2.2413966685085285,2.09590115811462,0.037180252054596616,0.3705623502970777
2014-12-31,9.697547117236579e-16,9.697547117236579e-16,21.072559591645422,0.09963982002208151,0.03303864393446954,99.23659874344796,401.41536831002446,50.802266214104385,2.9598895415780326,434.2549075150041,4690.584036174804,0.32853375019010406,0.6341942340227967,1.797687722098463,1.0895484720133852,0.5851223600646164,2770.3033403239288,0.15878139419836348,0.10875916324864207,0.08200184255188586,1.286073074573119,0.45338462670136664,10.86724795891419,8.815666148444137,3.0392625912427516,737.692209305857,0.07753871397130326,0.07331685899177677,450.0541586232086,4.289818965466472,-0.30470720908240895,0.5454670348229143,1.0040084626204815,0.10875916324864207,0.7232116270613087,1.8125549887300167,0.08758536831810788,0.18876202095931638
2015-03-31,23.368240347509847,2.2407909254903093,22.73982364741027,0.11937710302627971,0.03813380572352185,101.4493039123721,302.19527224972217,57.54655887319065,2.477295761476628,516.3614638130834,4820.801758099663,0.326191486355043,0.6002533127444329,1.923980442468936,1.2627600594576651,0.1611242479326916,3294.4648690055265,0.12084391046714675,0.08133920771217873,0.05055510218925431,1.2922008745472124,0.4036075332284646,11.153085431428856,9.35421336065692,3.0942413461677227,842.793143780757,0.09436043075058084,0.10845987433074046,345.8312254340265,4.5567491434921275,-0.5925926722756987,0.637717564544759,1.2545660773815537,0.08133920771217873,0.847331222490006,1.8978236300925058,0.19004716563000587,0.03141371740291227
2015-06-30,19.41994954912469,1.9892087483433256,23.30932678579685,0.15482275122305067,0.04889841459873689,86.60778612500805,261.97413208598493,62.417847230573635,2.399652594773137,685.2605787822154,5357.100409346653,0.339502682909735,0.6681646494453902,2.0128011643098134,1.3690079460747346,-0.18030099753145518,3622.966286472008,0.10142381266464792,0.03557255556081797,0.09548065084171603,1.2248692125800267,0.4252935664727912,11.847798115050178,25.739679232061313,2.985704692844888,855.4888730991626,0.12266881462942635,0.09554065527638914,285.67170391683334,5.167238385504491,-0.46945071938565264,0.7018886285059033,1.1606305875671878,0.03557255556081797,3.1376875553420094,1.8234838103494377,0.1350244603384189,0.12485305032274004
2015-09-30,19.61657726261981,2.341310997264348,20.31707130636396,0.16939565816611302,0.06017231926332746,78.99026625583684,310.44934873126266,44.844759503824086,3.2488373092320586,847.1971553458358,6332.975079972301,0.39058740312647794,0.8296678535332268,1.5803378150335685,0.8611433570842627,0.1586815518293117,3720.0609682325467,0.23521645956710935,0.16884220796886448,0.15336082109276156,0.8753628748490505,0.3155286094914091,9.462969237531986,28.88223959970291,2.600315972966022,977.8248188039406,0.12354987835652723,0.09241458390879455,344.49504211174917,5.458983472678423,-0.27954195170032986,0.7239521106277969,1.1762839965562528,0.16884220796886448,1.0367994871184472,1.4605221807945552,-0.016970547838470254,0.2740077383687636
2015-12-31,27.394259401324636,3.8538733767288376,16.9068508197702,0.17226455819345673,0.06474380756234575,95.89718976421925,317.05810667077014,54.068478035807246,4.041440029186179,953.9144237441459,6388.123590652547,0.3964243010435514,0.7990409834307731,1.5467681247591278,0.7835659436214615,0.1068314770913198,3886.6901664823718,0.15480783179620541,0.10605666078102126,0.08972834140806761,0.7123659253612874,0.31268235561764346,6.248238789902274,26.016793290188655,2.5475151866080683,965.4473900053387,0.03544161102392797,0.030858309137975555,358.75150881586404,4.448779534358034,-0.2335529657921473,0.7146169495802228,1.153333271880824,0.10605666078102126,0.8915866310442775,1.3816284024467127,-0.03287394378500049,0.036528414511470736
2016-03-31,33.59933949256879,3.3649101242570936,24.86545342230633,0.14122201084120845,0.05433523296708811,95.53639087215453,364.76813135674576,32.922881623528816,3.496373894344104,902.138902957787,6709.434069604287,0.401853700427536,0.9435188135226527,2.289929887405006,1.0558175342557286,-0.23178456163549122,4425.4027503322495,0.13342597274961332,-0.009149636296535198,-0.197041842958094,1.1357680413413471,0.4626716353904298,8.330939300202303,6.356364626342429,2.553208873124208,1673.4166670104519,0.09232242494585718,0.04721534909303905,426.80379909618046,4.516934168851169,-0.26280682769842123,0.7188882401678466,1.1986004465331863,-0.009149636296535198,3.3535934235060836,1.4514159368104074,-0.11826951651856958,0.026295130937913778
2016-06-30,-4.960796751799799,27.24293936394394,0.09108699769745418,-0.8768950226887403,-0.17223601400126853,119.89384005600971,246.35478683035382,44.00311976508937,-7.906686551081496,-1878.9952601167713,3314.3546595136636,0.18797090512332293,0.4340277934118217,1.1698310544642094,0.5300659400182678,-4.882006800764904,-2307.5811524344267,-3.237444250643899,-3.4734551019692916,-3.6391504051693366,4.678774292672869,0.5955474832199639,-0.406808131048356,54.876380362878116,8.207972647303505,-109.15271629748598,0.2256379559254783,0.08770775666208322,322.2987046719922,3.8641300579760967,-0.2969904132605274,0.6146324093336198,1.0532195527390227,-3.4734551019692916,1.0109100520841443,6.2124307079757655,-3.2433326617349807,-0.5567762447496326
2016-09-30,6.603622894591694,-10.499062333499676,4.509434447650423,-0.5278193759943118,-0.07892317018490447,110.08297696010744,181.97376939846012,50.73966267503639,8.993917227295924,-387.13465209405797,6358.091136296696,0.28024795474286723,0.8468787169438232,1.3873965235670656,0.8553221593637905,0.16624274820742468,3644.0033547469943,0.005537580881635641,-1.0849410507952617,-1.3815291732016088,-25.68486183756322,0.4656863237103963,1.3258697765800178,33.53294062317084,-13.684353812247668,68.56447689819748,-0.8010349575635232,0.0709477262856639,241.4349924113374,6.381232036725751,-0.30892577040402824,0.9449157602170226,1.2580352117696496,-1.0849410507952617,0.9098044301280223,-34.79889224521229,0.09971931750814209,-0.43705723835529564
2016-12-31,7.486256067634083,5.908987318609301,5.072606876888379,-0.37994875767763153,-0.04948863951657512,153.09986339844247,163.14700526263525,53.62810786274592,12.539818488730017,181.5185085890184,7738.484060882022,0.3355567505000212,1.1046794047973671,1.4949325077662878,1.0548937543441563,0.003603057009518144,5826.9393630934655,0.06646504673957757,-0.013798270422854843,-0.12268689816587937,6.477861199767363,0.41536129196987104,1.4441530703434189,11.352033164531825,11.234561796955896,69.01266025504636,0.2890638839950635,0.06014606649928365,263.04503340567675,6.18577200448246,-0.32475875242918134,1.0692935585911456,1.1269935600096457,-0.013798270422854843,1.1512075974864178,8.507801438359076,0.028299517709973458,-0.6653151647587837
2017-03-31,3.9620431266530813,6.642819337839386,4.178249069926322,-0.3273234010634908,-0.05218130888480632,95.6656310494509,126.3609167528659,25.64417475768748,4.200302966953848,-67.13856638623028,5178.398065179161,0.21592291238283667,0.7652826930618888,1.0561038839408534,0.7308625163374372,0.11846220668917183,3238.3450637316837,0.12608789085463087,0.07082039648022824,0.01524697288089956,5.638142829547954,0.2974005517308276,0.8490101122778088,6.015956284655644,9.90114568185752,60.29142868849787,0.18229672582289255,0.034328760829954355,196.27011697730444,3.593169650957919,-0.2202172309266954,0.6522709936590255,0.7437958294902554,0.07082039648022824,0.11207358139200402,7.5770123834219865,-0.03587249942092513,-0.010868470230534513
2017-06-30,5.136226426078923,6.110869068543308,1.388400194126183,-0.5212604461053597,0.00817879895513671,96.84776790766745,222.19623989782286,52.93409649297614,5.315761190223113,945.7222589053595,6394.314620258595,0.25005070527294593,0.808587246053306,1.1828048787249514,0.7277555676739463,-0.1523624613386553,4599.927743198328,0.10683323959156532,0.04113383682637613,0.04182117201725871,5.23958156871046,0.33105922707642776,-0.4016735392510288,2.045516596777545,9.248927821393476,421.51802720245325,0.1263138866592717,0.03999899373688662,265.8645489615783,4.12665326885074,-0.22208726374709853,0.6418308819140739,0.8688635806952733,0.04113383682637613,1.474668408540378,7.08987809058374,-0.3369812034029485,0.06437718991261386
2017-09-30,2.728909359139259,5.909307569453603,19.64593519882883,-1.6238398562447882,0.0412205251806536,79.65870360708332,219.86587606237302,48.19705016891581,10.940990772540532,1587.9639317150798,7385.4606543727305,0.2520634253658462,0.7089797874393919,1.0493137935054533,0.6608129920871086,-0.17267546076776896,5862.147696208934,0.15428877044397177,0.09062702432986328,0.03565137672905371,3.1372280082970376,0.28016381296756043,10.15789369198397,2.327964117098815,9.02774590897595,169.36603906946286,0.09560574644983778,0.031822387411234,251.35304867055655,5.6760547044467256,-0.3478036855528736,0.748068234592605,0.7662216581077989,0.09062702432986328,0.4459844911535009,7.117364196858414,-0.3188985273300856,0.03861586451570571
2017-12-31,23.064384850796323,1.5363145952572628,-29.346663850877498,0.12034734188444858,0.05007192690442442,73.09405450347376,169.19992324936706,42.54452198354651,12.545649640557393,1758.4202302998776,8439.783641064576,0.2906850176620091,1.0855146219706309,1.1125704969421628,0.680974394091362,-0.1957012102037946,5926.033426997789,0.14790031448567983,0.09369749316089022,0.053999698429908635,0.6742727668587702,0.22967754596699724,-10.43218720963625,2.606845037469523,2.1408676303857286,293.6007803987024,0.058899064405295964,0.0758703647140861,199.61114660941809,4.817356035878561,-0.40852068339791253,0.6860939352528936,1.2034146215759665,0.09369749316089022,0.5614142731878343,1.34463468733945,0.44262816020808565,1.4475467714162933
2018-03-31,14.40437801816694,1.5059320856306833,45.70976868649249,0.1907606998316201,0.1101940173014879,74.26199306257313,187.08082948601114,37.05646417641137,4.828806533026259,2728.664394359996,12982.333173050049,0.555652007981872,4.559572327040075,3.362322678276358,2.4595466319941868,0.1036089692117925,5991.456991297755,0.19675201533004277,0.08698295899532292,0.20252011114265311,0.5996853554096668,0.21952792870138985,4.103502015722573,5.5059768655090044,2.226720633851955,1125.3281415942265,0.05593707053239068,0.05926914551764722,224.8028102670903,8.35243488233192,-0.5414459976963172,0.766319478681826,3.441791190422508,0.08698295899532292,17.38885070526738,1.1868327609715412,-3.127832409656752,0.03231158136089379
2018-06-30,5.104861988237865,1.6418193493167175,3.013854063826966,-0.41855938249249225,0.06732787912965399,47.929396897593826,118.15164595524031,28.614720732470975,1.1562822819560794,1833.0829721785985,10127.526593777031,0.40564915591034806,2.54726265190744,2.114837030009323,1.5994221909441868,-1.5374745459581036,2522.5200676971726,-0.11912106769550342,-0.5869171325309155,-0.47289538042937446,1.2055407447125548,0.15438625651352883,1.4781411666578712,4.0129916387751585,3.549600505276371,986.3490338541075,0.14643675603119738,0.0370376040691237,137.50168267097985,7.607370265810654,-0.510863162383977,0.5090228143477842,0.7792810751323828,-0.5869171325309155,-3.2163962387777527,3.776565696135943,-0.30324547736431967,-0.060363017485525874
2018-09-30,4.0359176115054165,2.2155749282551045,2.6680079073092844,-0.5612045798451447,0.04257347930391789,46.49264533574738,110.47524521500632,27.412559938680882,-0.07180421211778681,1596.4502113553972,9367.33342419166,0.34763741198404724,3.1714350911442706,2.5383603810077022,1.8641244253528106,0.015740435663229663,2532.2262463058923,0.008233584281880585,-0.028702658879590965,0.11593977633042062,1.5901637440734706,0.1580108233638036,2.432485444613409,4.165205491082904,3.332068255584567,843.708833654314,0.14285706572306733,0.035081408220111965,129.7562771586855,6.748021978150671,-0.36468443757915947,0.485026007341665,-0.5955671462541876,-0.028702658879590965,-0.8830797985931501,5.473934858386907,-0.04321910320198011,0.021917294896846042
2018-12-31,3.493827245188745,1.0322761008467485,-374.7546469909857,-0.00680515474158138,0.045404571094264434,42.16926970828219,101.96469119266496,23.633824396511404,1.1089676464722567,1733.9674817233251,10169.73555201603,0.360377256435537,3.9726726153102256,2.604427461759631,1.9216723712471802,-0.028439307743352793,2792.6279185553713,0.09062761558055636,0.03221697440627903,0.14666932485836948,0.8126978772380735,0.1432765859124872,-11.311927695111446,5.362196272848714,2.076475350907573,918.601107196978,0.1329405679069082,0.035680859005008274,120.49601108663398,5.972997465263734,-0.28561442049180874,0.44372231975676324,0.657529274813969,0.03221697440627903,-1.9568244311953888,2.4340574614178925,-0.2806693094928538,0.04186392069812742
2019-03-31,7.426650702503815,1.4902697632953532,-76.65069738185079,-0.030302921795704672,0.04063454856941865,45.3350878624814,106.10129984783364,23.56522561868955,0.7331246448178403,1685.9803134739477,10767.237699126206,0.3718330570119954,3.155903243354053,2.8793791454971776,2.158933075826644,-0.06166897149117342,2733.900236200274,0.12090272862957496,0.030183838313437104,0.11064788078807734,2.458645752192905,0.13296017614266484,-0.3635034764967968,5.5515431020961294,3.096800576886246,1085.2817240188424,1.0650501911137318,0.04567599159395701,127.7256629876385,5.777721048944929,-0.24270231579069002,0.44838884376824045,0.6217451952528342,0.030183838313437104,-2.8158559816317026,11.94877324400528,1.4546095562042174,-0.010271700072598294
